Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleName,organ,organ_subtype,sample_type,tissue_name,sample_subtype,neurotransmitter,CenterName,Submission,
SRR12061213,8/11/20 18:10,6/20/20 17:51,15643780,2909743080,15643780,186,1902,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061213/SRR12061213.1,SRX8589103,P41,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880571,SAMN15282877,Aplysia_77-44-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061198,8/11/20 18:10,6/20/20 17:49,17243358,3207264588,17243358,186,2044,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061198/SRR12061198.1,SRX8589118,P78,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880586,SAMN15282891,Aplysia_77-44-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061182,8/11/20 18:10,6/20/20 17:47,14338865,2667028890,14338865,186,1717,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061182/SRR12061182.1,SRX8589134,P93,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880602,SAMN15282906,Aplysia_77-45-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061249,8/11/20 18:10,6/20/20 17:54,27349418,5086991748,27349418,186,3317,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061249/SRR12061249.1,SRX8589068,P11,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880536,SAMN15282847,Aplysia_77-49-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061242,8/11/20 18:10,6/20/20 17:50,13220940,2459094840,13220940,186,1591,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061242/SRR12061242.1,SRX8589075,P18,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880543,SAMN15282854,Aplysia_77-5-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061237,8/11/20 18:10,6/20/20 17:51,24055875,4474392750,24055875,186,2967,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061237/SRR12061237.1,SRX8589080,P09,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880548,SAMN15282845,Aplysia_77-50-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061235,8/11/20 18:10,6/20/20 17:49,20364587,3787813182,20364587,186,2507,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061235/SRR12061235.1,SRX8589081,P10,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880549,SAMN15282846,Aplysia_77-52-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061224,8/11/20 18:10,6/20/20 17:49,17735511,3298805046,17735511,186,2207,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061224/SRR12061224.1,SRX8589092,P31,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880560,SAMN15282867,Aplysia_77-53-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061223,8/11/20 18:10,6/20/20 17:50,18549709,3450245874,18549709,186,2293,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061223/SRR12061223.1,SRX8589093,P32,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880561,SAMN15282868,Aplysia_77-54-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061212,8/11/20 18:10,6/20/20 17:51,24548065,4565940090,24548065,186,2964,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061212/SRR12061212.1,SRX8589104,P42,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880572,SAMN15282878,Aplysia_77-55-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061184,8/11/20 18:10,6/20/20 17:48,22103057,4111168602,22103057,186,2644,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061184/SRR12061184.1,SRX8589132,P91,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880600,SAMN15282904,Aplysia_77-56-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061193,8/11/20 18:10,6/20/20 17:51,19783400,3679712400,19783400,186,2384,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061193/SRR12061193.1,SRX8589123,P83,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880591,SAMN15282896,Aplysia_77-57-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061197,8/11/20 18:10,6/20/20 17:50,24638681,4582794666,24638681,186,2932,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061197/SRR12061197.1,SRX8589119,P79,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880587,SAMN15282892,Aplysia_77-58-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061177,8/11/20 18:10,6/20/20 17:51,16434536,3056823696,16434536,186,1967,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061177/SRR12061177.1,SRX8589139,P97,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880607,SAMN15282910,Aplysia_77-58-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061204,8/11/20 18:10,6/20/20 17:49,20165192,3750725712,20165192,186,2510,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061204/SRR12061204.1,SRX8589112,P73,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880580,SAMN15282886,Aplysia_77-60-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061199,8/11/20 18:10,6/20/20 17:48,16436275,3057147150,16436275,186,1960,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061199/SRR12061199.1,SRX8589117,P77,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880585,SAMN15282890,Aplysia_77-60-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061248,8/11/20 18:10,6/20/20 17:51,22457403,4177076958,22457403,186,2858,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061248/SRR12061248.1,SRX8589069,P12,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880537,SAMN15282848,Aplysia_77-63-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061245,8/11/20 18:10,6/20/20 17:50,19585289,3642863754,19585289,186,2399,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061245/SRR12061245.1,SRX8589072,P15,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880540,SAMN15282851,Aplysia_77-64-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061244,8/11/20 18:10,6/20/20 17:56,26324260,4896312360,26324260,186,3177,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061244/SRR12061244.1,SRX8589073,P16,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880541,SAMN15282852,Aplysia_77-65-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061247,8/11/20 18:10,6/20/20 17:49,20201192,3757421712,20201192,186,2453,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061247/SRR12061247.1,SRX8589070,P13,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880538,SAMN15282849,Aplysia_77-65-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061246,8/11/20 18:10,6/20/20 17:50,12447397,2315215842,12447397,186,1530,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061246/SRR12061246.1,SRX8589071,P14,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880539,SAMN15282850,Aplysia_77-66-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061222,8/11/20 18:10,6/20/20 17:51,15852877,2948635122,15852877,186,1955,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061222/SRR12061222.1,SRX8589094,P33,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880562,SAMN15282869,Aplysia_77-68-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061210,8/11/20 18:10,6/20/20 17:52,17561231,3266388966,17561231,186,2147,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061210/SRR12061210.1,SRX8589106,P44,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880574,SAMN15282880,Aplysia_77-69-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061211,8/11/20 18:10,6/20/20 17:54,20025719,3724783734,20025719,186,2416,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061211/SRR12061211.1,SRX8589105,P43,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880573,SAMN15282879,Aplysia_77-69-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061179,8/11/20 18:10,6/20/20 17:51,18615744,3462528384,18615744,186,2209,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061179/SRR12061179.1,SRX8589137,P95,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880605,SAMN15282908,Aplysia_77-70-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061189,8/11/20 18:10,6/20/20 17:47,19196987,3570639582,19196987,186,2331,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061189/SRR12061189.1,SRX8589127,P86,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880595,SAMN15282899,Aplysia_77-72-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061196,8/11/20 18:10,6/20/20 17:52,19935753,3708050058,19935753,186,2374,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061196/SRR12061196.1,SRX8589120,P80,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880588,SAMN15282893,Aplysia_77-72-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061187,8/11/20 18:10,6/20/20 17:49,20797775,3868386150,20797775,186,2489,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061187/SRR12061187.1,SRX8589129,P88,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880597,SAMN15282901,Aplysia_77-73-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061220,8/11/20 18:10,6/20/20 17:50,16095206,2993708316,16095206,186,1989,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061220/SRR12061220.1,SRX8589096,P35,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880564,SAMN15282871,Aplysia_77-8-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061243,8/11/20 18:10,6/20/20 17:50,17614505,3276297930,17614505,186,2253,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061243/SRR12061243.1,SRX8589074,P17,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880542,SAMN15282853,Aplysia_77-84-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061221,8/11/20 18:10,6/20/20 17:50,19596862,3645016332,19596862,186,2380,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061221/SRR12061221.1,SRX8589095,P34,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880563,SAMN15282870,Aplysia_77-86-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061209,8/11/20 18:10,6/20/20 17:45,8235038,1531717068,8235038,186,1012,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061209/SRR12061209.1,SRX8589107,P45,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880575,SAMN15282881,Aplysia_77-87-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061207,8/11/20 18:10,6/20/20 17:47,13251709,2464817874,13251709,186,1618,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061207/SRR12061207.1,SRX8589109,P47,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880577,SAMN15282883,Aplysia_77-88-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061194,8/11/20 18:10,6/20/20 17:50,19576432,3641216352,19576432,186,2323,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061194/SRR12061194.1,SRX8589122,P82,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880590,SAMN15282895,Aplysia_77-89-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061208,8/11/20 18:10,6/20/20 17:47,12891961,2397904746,12891961,186,1532,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061208/SRR12061208.1,SRX8589108,P46,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880576,SAMN15282882,Aplysia_77-89-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061219,8/11/20 18:10,6/20/20 17:53,20905100,3888348600,20905100,186,2609,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061219/SRR12061219.1,SRX8589097,P36,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880565,SAMN15282872,Aplysia_77-9-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061186,8/11/20 18:10,6/20/20 17:47,19348978,3598909908,19348978,186,2326,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061186/SRR12061186.1,SRX8589130,P89,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880598,SAMN15282902,Aplysia_77-90-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061185,8/11/20 18:10,6/20/20 17:50,18714776,3480948336,18714776,186,2246,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061185/SRR12061185.1,SRX8589131,P90,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880599,SAMN15282903,Aplysia_77-90-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061202,8/11/20 18:10,6/20/20 17:49,14795122,2751892692,14795122,186,1834,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061202/SRR12061202.1,SRX8589114,P74,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880582,SAMN15282887,Aplysia_77-91-BSC,nervous system,buccal ganglion,sensory neuron,BSC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061195,8/11/20 18:10,6/20/20 17:52,18495732,3440206152,18495732,186,2219,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR12061195/SRR12061195.1,SRX8589121,P81,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880589,SAMN15282894,Aplysia_77-91-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061206,8/11/20 18:10,6/20/20 17:52,25078488,4664598768,25078488,186,3060,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR12061206/SRR12061206.1,SRX8589110,P71,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880578,SAMN15282884,Aplysia_77-94-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR12061205,8/11/20 18:10,6/20/20 18:06,34953306,6501314916,34953306,186,4171,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR12061205/SRR12061205.1,SRX8589111,P72,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268155,PRJNA639857,,639857,SRS6880579,SAMN15282885,Aplysia_77-95-PVC,nervous system,pleural ganglion,sensory neuron,PVC,cluster,glutematergic,UNIVERSITY OF MIAMI,SRA1089361,
SRR8453926,6/12/20 0:01,1/18/19 6:58,8929668,1803792936,8929668,202,790,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453926/SRR8453926.1,SRX5260634,LPL1-1cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261627,SAMN10769232,LPL1-1,nervous system,pleural ganglion,motor neuron,LPL1,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453927,6/12/20 0:01,1/18/19 6:57,6890911,1391964022,6890911,202,614,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR8453927/SRR8453927.1,SRX5260633,LPL1-1nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261627,SAMN10769232,LPL1-1,nervous system,pleural ganglion,motor neuron,LPL1,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453928,6/12/20 0:01,1/18/19 6:57,7882037,1592171474,7882037,202,698,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453928/SRR8453928.1,SRX5260632,LPL1-2cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261626,SAMN10769234,LPL1-2,nervous system,pleural ganglion,motor neuron,LPL1,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453929,6/12/20 0:01,1/18/19 6:59,10121806,2044604812,10121806,202,881,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-20/SRR8453929/SRR8453929.1,SRX5260631,LPL1-2nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261626,SAMN10769234,LPL1-2,nervous system,pleural ganglion,motor neuron,LPL1,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453919,6/12/20 0:01,1/18/19 6:56,5695442,1150479284,5695442,202,519,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-21/SRR8453919/SRR8453919.1,SRX5260641,LPL1-4nuc,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261621,SAMN10769237,LPL1-4,nervous system,pleural ganglion,motor neuron,LPL1,nucleus,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453937,6/12/20 0:01,1/18/19 6:58,7813366,1578299932,7813366,202,704,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453937/SRR8453937.1,SRX5260623,LPL1-4cyto,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261621,SAMN10769237,LPL1-4,nervous system,pleural ganglion,motor neuron,LPL1,cytoplasm,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
SRR8453935,6/12/20 0:01,1/18/19 6:58,7152943,1444894486,7152943,202,648,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-19/SRR8453935/SRR8453935.1,SRX5260625,LPL1-5whole,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 3000,SRP180130,PRJNA515707,,515707,SRS4261622,SAMN10769241,LPL1-5whole,nervous system,pleural ganglion,motor neuron,LPL1,whole cell,cholinergic,UNIVERSITY OF FLORIDA,SRA835907,
